Log file open, 11/23/21 17:12:27
LogInit: LLM is enabled
[2021.11.23-22.13.19:116][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 927
[2021.11.23-22.13.19:659][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 926
[2021.11.23-22.13.20:199][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 925
[2021.11.23-22.13.20:743][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 924
[2021.11.23-22.13.20:743][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 923
[2021.11.23-22.13.21:280][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 922
[2021.11.23-22.13.22:365][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 921
[2021.11.23-22.13.22:903][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 920
[2021.11.23-22.13.23:438][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 919
[2021.11.23-22.13.23:982][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 918
[2021.11.23-22.13.23:982][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 917
[2021.11.23-22.13.23:982][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 916
[2021.11.23-22.13.25:063][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 915
[2021.11.23-22.13.25:603][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 914
[2021.11.23-22.13.26:143][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 913
[2021.11.23-22.13.26:684][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 912
[2021.11.23-22.13.26:684][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 911
[2021.11.23-22.13.26:684][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 910
[2021.11.23-22.13.27:227][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 909
[2021.11.23-22.13.27:763][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 908
[2021.11.23-22.13.28:304][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 907
[2021.11.23-22.13.28:304][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 906
[2021.11.23-22.13.28:845][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 905
[2021.11.23-22.13.29:385][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 904
[2021.11.23-22.13.29:385][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 903
[2021.11.23-22.13.30:459][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 902
[2021.11.23-22.13.30:459][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 901
[2021.11.23-22.13.30:459][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 900
[2021.11.23-22.13.31:002][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 899
[2021.11.23-22.13.32:081][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 898
[2021.11.23-22.13.32:081][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 897
[2021.11.23-22.13.32:081][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 896
[2021.11.23-22.13.32:081][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 895
[2021.11.23-22.13.33:157][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 894
[2021.11.23-22.13.33:157][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 893
[2021.11.23-22.13.33:695][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 892
[2021.11.23-22.13.34:237][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 891
[2021.11.23-22.13.34:237][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 890
[2021.11.23-22.13.37:003][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 889
[2021.11.23-22.13.37:003][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 888
[2021.11.23-22.13.38:084][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 887
[2021.11.23-22.13.38:625][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 886
[2021.11.23-22.13.38:625][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 885
[2021.11.23-22.13.39:167][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 884
[2021.11.23-22.13.39:710][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 883
[2021.11.23-22.13.39:710][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 882
[2021.11.23-22.13.40:249][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 881
[2021.11.23-22.13.40:791][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 880
[2021.11.23-22.13.40:791][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 879
[2021.11.23-22.13.40:791][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 878
[2021.11.23-22.13.41:897][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 877
[2021.11.23-22.13.42:436][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 876
[2021.11.23-22.13.42:973][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 875
[2021.11.23-22.13.42:973][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 874
[2021.11.23-22.13.43:517][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 873
[2021.11.23-22.13.44:597][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 872
[2021.11.23-22.13.44:597][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 871
[2021.11.23-22.13.45:135][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 870
[2021.11.23-22.13.45:135][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 869
[2021.11.23-22.13.45:672][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 868
[2021.11.23-22.13.45:672][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 867
[2021.11.23-22.13.46:752][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 866
[2021.11.23-22.13.46:752][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 865
[2021.11.23-22.13.47:293][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 864
[2021.11.23-22.13.48:369][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 863
[2021.11.23-22.13.48:369][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 862
[2021.11.23-22.13.48:906][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 861
[2021.11.23-22.13.49:990][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 860
[2021.11.23-22.13.49:990][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 859
[2021.11.23-22.13.51:074][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 858
[2021.11.23-22.13.51:074][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 857
[2021.11.23-22.13.51:612][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 856
[2021.11.23-22.13.53:769][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 855
[2021.11.23-22.13.54:312][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 854
[2021.11.23-22.13.54:312][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 853
[2021.11.23-22.13.54:853][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 852
[2021.11.23-22.13.54:853][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 851
[2021.11.23-22.13.56:468][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 850
[2021.11.23-22.13.57:005][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 849
[2021.11.23-22.13.57:005][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 848
[2021.11.23-22.13.57:544][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 847
[2021.11.23-22.13.58:090][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 846
[2021.11.23-22.13.58:632][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 845
[2021.11.23-22.13.59:713][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 844
[2021.11.23-22.13.59:713][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 843
[2021.11.23-22.14.00:791][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 842
[2021.11.23-22.14.01:874][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 841
[2021.11.23-22.14.02:417][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 840
[2021.11.23-22.14.02:417][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 839
[2021.11.23-22.14.02:954][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 838
[2021.11.23-22.14.03:492][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 837
[2021.11.23-22.14.04:031][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 836
[2021.11.23-22.14.05:113][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 835
[2021.11.23-22.14.06:194][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 834
[2021.11.23-22.14.06:732][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 833
[2021.11.23-22.14.07:816][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 832
[2021.11.23-22.14.09:434][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 831
[2021.11.23-22.14.09:434][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 830
[2021.11.23-22.14.11:058][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 829
[2021.11.23-22.14.11:596][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 828
[2021.11.23-22.14.12:142][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 827
[2021.11.23-22.14.12:142][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 826
[2021.11.23-22.14.12:687][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 825
[2021.11.23-22.14.13:225][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 824
[2021.11.23-22.14.13:225][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 823
[2021.11.23-22.14.13:225][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 822
[2021.11.23-22.14.13:766][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 821
[2021.11.23-22.14.14:306][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 820
[2021.11.23-22.14.14:850][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 819
[2021.11.23-22.14.14:850][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 818
[2021.11.23-22.14.14:850][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 817
[2021.11.23-22.14.15:932][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 816
[2021.11.23-22.14.15:932][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 815
[2021.11.23-22.14.16:473][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 814
[2021.11.23-22.14.17:015][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 813
[2021.11.23-22.14.17:015][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 812
[2021.11.23-22.14.17:553][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 811
[2021.11.23-22.14.18:637][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 810
[2021.11.23-22.14.18:637][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 809
[2021.11.23-22.14.19:180][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 808
[2021.11.23-22.14.19:719][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 807
[2021.11.23-22.14.19:719][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 806
[2021.11.23-22.14.20:795][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 805
[2021.11.23-22.14.20:795][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 804
[2021.11.23-22.14.21:333][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 803
[2021.11.23-22.14.21:872][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 802
[2021.11.23-22.14.22:412][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 801
[2021.11.23-22.14.22:955][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 800
[2021.11.23-22.14.22:955][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 799
[2021.11.23-22.14.24:029][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 798
[2021.11.23-22.14.24:570][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 797
[2021.11.23-22.14.24:570][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 796
[2021.11.23-22.14.25:109][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 795
[2021.11.23-22.14.25:649][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 794
[2021.11.23-22.14.25:649][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 793
[2021.11.23-22.14.26:194][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 792
[2021.11.23-22.14.26:194][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 791
[2021.11.23-22.14.26:734][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 790
[2021.11.23-22.14.26:734][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 789
[2021.11.23-22.14.26:734][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 788
[2021.11.23-22.14.27:270][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 787
[2021.11.23-22.14.27:809][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 786
[2021.11.23-22.14.28:351][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 785
[2021.11.23-22.14.28:351][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 784
[2021.11.23-22.14.28:887][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 783
[2021.11.23-22.14.29:968][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 782
[2021.11.23-22.14.29:968][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 781
[2021.11.23-22.14.30:511][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 780
[2021.11.23-22.14.30:511][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 779
[2021.11.23-22.14.31:051][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 778
[2021.11.23-22.14.31:593][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 777
[2021.11.23-22.14.32:135][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 776
[2021.11.23-22.14.32:135][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 775
[2021.11.23-22.14.32:676][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 774
[2021.11.23-22.14.33:210][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 773
[2021.11.23-22.14.33:748][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 772
[2021.11.23-22.14.33:748][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 771
[2021.11.23-22.14.34:289][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 770
[2021.11.23-22.14.34:826][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 769
[2021.11.23-22.14.35:370][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 768
[2021.11.23-22.14.35:370][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 767
[2021.11.23-22.14.35:908][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 766
[2021.11.23-22.14.36:449][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 765
[2021.11.23-22.14.36:987][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 764
[2021.11.23-22.14.37:525][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 763
[2021.11.23-22.14.37:525][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 762
[2021.11.23-22.14.38:078][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 761
[2021.11.23-22.14.38:620][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 760
[2021.11.23-22.14.38:620][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 759
[2021.11.23-22.14.38:620][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 758
[2021.11.23-22.14.39:161][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 757
[2021.11.23-22.14.39:161][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 756
[2021.11.23-22.14.39:700][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 755
[2021.11.23-22.14.40:245][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 754
[2021.11.23-22.14.40:245][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 753
[2021.11.23-22.14.40:791][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 752
[2021.11.23-22.14.40:791][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 751
[2021.11.23-22.14.41:870][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 750
[2021.11.23-22.14.41:870][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 749
[2021.11.23-22.14.42:411][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 748
[2021.11.23-22.14.42:411][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 747
[2021.11.23-22.14.42:951][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 746
[2021.11.23-22.14.42:951][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 745
[2021.11.23-22.14.43:489][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 744
[2021.11.23-22.14.43:489][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 743
[2021.11.23-22.14.44:570][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 742
[2021.11.23-22.14.44:570][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 741
[2021.11.23-22.14.44:570][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 740
[2021.11.23-22.14.45:648][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 739
[2021.11.23-22.14.45:648][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 738
[2021.11.23-22.14.45:648][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 737
[2021.11.23-22.14.46:728][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 736
[2021.11.23-22.14.48:945][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 735
[2021.11.23-22.14.49:488][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 734
[2021.11.23-22.14.51:646][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 733
[2021.11.23-22.14.52:189][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 732
[2021.11.23-22.14.52:735][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 731
[2021.11.23-22.14.52:735][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 730
[2021.11.23-22.14.53:274][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 729
[2021.11.23-22.14.54:903][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 728
[2021.11.23-22.14.54:903][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 727
[2021.11.23-22.14.55:439][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 726
[2021.11.23-22.14.55:979][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 725
[2021.11.23-22.14.56:515][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 724
[2021.11.23-22.14.57:052][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 723
[2021.11.23-22.14.57:590][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 722
[2021.11.23-22.14.57:590][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 721
[2021.11.23-22.14.59:216][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 720
[2021.11.23-22.14.59:755][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 719
[2021.11.23-22.15.00:308][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 718
[2021.11.23-22.15.00:308][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 717
[2021.11.23-22.15.00:846][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 716
[2021.11.23-22.15.01:385][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 715
[2021.11.23-22.15.02:468][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 714
[2021.11.23-22.15.03:543][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 713
[2021.11.23-22.15.04:081][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 712
[2021.11.23-22.15.04:620][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 711
[2021.11.23-22.15.05:700][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 710
[2021.11.23-22.15.07:314][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 709
[2021.11.23-22.15.07:852][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 708
[2021.11.23-22.15.08:934][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 707
[2021.11.23-22.15.09:477][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 706
[2021.11.23-22.15.10:020][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 705
[2021.11.23-22.15.10:020][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 704
[2021.11.23-22.15.10:558][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 703
[2021.11.23-22.15.10:558][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 702
[2021.11.23-22.15.10:558][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 701
[2021.11.23-22.15.11:096][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 700
[2021.11.23-22.15.11:096][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 699
[2021.11.23-22.15.11:637][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 698
[2021.11.23-22.15.11:637][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 697
[2021.11.23-22.15.12:175][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 696
[2021.11.23-22.15.12:175][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 695
[2021.11.23-22.15.12:716][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 694
[2021.11.23-22.15.13:256][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 693
[2021.11.23-22.15.13:256][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 692
[2021.11.23-22.15.13:796][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 691
[2021.11.23-22.15.13:796][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 690
[2021.11.23-22.15.14:335][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 689
[2021.11.23-22.15.15:414][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 688
[2021.11.23-22.15.15:414][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 687
[2021.11.23-22.15.15:414][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 686
[2021.11.23-22.15.15:953][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 685
[2021.11.23-22.15.15:953][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 684
[2021.11.23-22.15.16:490][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 683
[2021.11.23-22.15.16:490][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 682
[2021.11.23-22.15.17:027][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 681
[2021.11.23-22.15.17:568][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 680
[2021.11.23-22.15.17:568][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 679
[2021.11.23-22.15.18:109][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 678
[2021.11.23-22.15.18:670][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 677
[2021.11.23-22.15.18:670][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 676
[2021.11.23-22.15.19:209][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 675
[2021.11.23-22.15.19:752][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 674
[2021.11.23-22.15.19:752][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 673
[2021.11.23-22.15.19:752][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 672
[2021.11.23-22.15.19:752][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 671
[2021.11.23-22.15.20:294][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 670
[2021.11.23-22.15.20:294][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 669
[2021.11.23-22.15.20:833][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 668
[2021.11.23-22.15.21:379][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 667
[2021.11.23-22.15.21:379][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 666
[2021.11.23-22.15.21:379][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 665
[2021.11.23-22.15.22:462][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 664
[2021.11.23-22.15.22:462][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 663
[2021.11.23-22.15.23:004][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 662
[2021.11.23-22.15.23:004][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 661
[2021.11.23-22.15.23:540][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 660
[2021.11.23-22.15.24:080][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 659
[2021.11.23-22.15.24:622][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 658
[2021.11.23-22.15.24:622][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 657
[2021.11.23-22.15.25:162][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 656
[2021.11.23-22.15.25:162][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 655
[2021.11.23-22.15.25:707][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 654
[2021.11.23-22.15.25:707][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 653
[2021.11.23-22.15.26:247][  0]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 652
[2021.11.23-22.15.26:790][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 651
[2021.11.23-22.15.26:790][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 650
[2021.11.23-22.15.27:333][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 649
